====================================================================================================
DANDERS FRAMES - COMPLETE PARAMETER STRUCTURE
====================================================================================================

RAID SECTION PARAMETERS
----------------------------------------------------------------------------------------------------
raid._blizzDispelIndicator = number
raid._blizzOnlyDispellable = boolean
raid._defensiveBarMigrated = boolean
raid._defensiveIconMigrated = boolean
raid.a = number
raid.absorbBarAnchor = string
raid.absorbBarAttachedClampMode = number
raid.absorbBarBackgroundColor = color_table (r, g, b, [a])
raid.absorbBarBlendMode = string
raid.absorbBarBorderColor = color_table (r, g, b, [a])
raid.absorbBarBorderEnabled = boolean
raid.absorbBarBorderSize = number
raid.absorbBarColor = color_table (r, g, b, [a])
raid.absorbBarFrameLevel = number
raid.absorbBarHeight = number
raid.absorbBarMode = string
raid.absorbBarOrientation = string
raid.absorbBarOverlayReverse = boolean
raid.absorbBarOvershieldAlpha = number
raid.absorbBarOvershieldReverse = boolean
raid.absorbBarOvershieldStyle = string
raid.absorbBarReverse = boolean
raid.absorbBarShowOvershield = boolean
raid.absorbBarStrata = string
raid.absorbBarTexture = string
raid.absorbBarWidth = number
raid.absorbBarX = number
raid.absorbBarY = number
raid.aggroColorHighThreat = table
raid.aggroColorHighestThreat = table
raid.aggroColorTanking = table
raid.aggroHighlightAlpha = number
raid.aggroHighlightInset = number
raid.aggroHighlightMode = string
raid.aggroHighlightThickness = number
raid.aggroOnlyTanking = boolean
raid.aggroUseCustomColors = boolean
raid.anchorPoint = string
raid.anchorX = number
raid.anchorY = number
raid.b = number
raid.backgroundClassAlpha = number
raid.backgroundColor = color_table (r, g, b, [a])
raid.backgroundColorMode = string
raid.backgroundMode = string
raid.backgroundTexture = string
raid.borderColor = color_table (r, g, b, [a])
raid.borderSize = number
raid.bossDebuffHighlight = boolean
raid.bossDebuffScale = number
raid.bossDebuffsAlignment = string
raid.bossDebuffsAnchor = string
raid.bossDebuffsBorderScale = number
raid.bossDebuffsClickCastingEnabled = boolean
raid.bossDebuffsEnabled = boolean
raid.bossDebuffsFrameLevel = number
raid.bossDebuffsGrowth = string
raid.bossDebuffsIconHeight = number
raid.bossDebuffsIconWidth = number
raid.bossDebuffsMax = number
raid.bossDebuffsOffsetX = number
raid.bossDebuffsOffsetY = number
raid.bossDebuffsScale = number
raid.bossDebuffsScaleText = boolean
raid.bossDebuffsShowCountdown = boolean
raid.bossDebuffsShowDebugOverlay = boolean
raid.bossDebuffsShowNumbers = boolean
raid.bossDebuffsSpacing = number
raid.buffAlpha = number
raid.buffAnchor = string
raid.buffBorderEnabled = boolean
raid.buffBorderInset = number
raid.buffBorderThickness = number
raid.buffClickThrough = boolean
raid.buffClickThroughInCombatOnly = boolean
raid.buffClickThroughKeybinds = boolean
raid.buffCountdownFont = string
raid.buffCountdownOutline = string
raid.buffCountdownScale = number
raid.buffCountdownX = number
raid.buffCountdownY = number
raid.buffDisableMouse = boolean
raid.buffDurationColorByTime = boolean
raid.buffDurationFont = string
raid.buffDurationOutline = string
raid.buffDurationScale = number
raid.buffDurationX = number
raid.buffDurationY = number
raid.buffExpiringBorderColor = color_table (r, g, b, [a])
raid.buffExpiringBorderColorByTime = boolean
raid.buffExpiringBorderEnabled = boolean
raid.buffExpiringBorderInset = number
raid.buffExpiringBorderPulsate = boolean
raid.buffExpiringBorderThickness = number
raid.buffExpiringEnabled = boolean
raid.buffExpiringThreshold = number
raid.buffExpiringTintColor = color_table (r, g, b, [a])
raid.buffExpiringTintEnabled = boolean
raid.buffFilterCancelable = boolean
raid.buffFilterMode = string
raid.buffFilterPlayer = boolean
raid.buffFilterRaid = boolean
raid.buffGrowth = string
raid.buffHideSwipe = boolean
raid.buffMax = number
raid.buffOffsetX = number
raid.buffOffsetY = number
raid.buffPaddingX = number
raid.buffPaddingY = number
raid.buffScale = number
raid.buffShowCountdown = boolean
raid.buffShowDuration = boolean
raid.buffSize = number
raid.buffStackAnchor = string
raid.buffStackFont = string
raid.buffStackMinimum = number
raid.buffStackOutline = string
raid.buffStackScale = number
raid.buffStackX = number
raid.buffStackY = number
raid.buffWrap = number
raid.buffWrapOffsetX = number
raid.buffWrapOffsetY = number
raid.centerStatusIconAnchor = string
raid.centerStatusIconEnabled = boolean
raid.centerStatusIconFrameLevel = number
raid.centerStatusIconHide = boolean
raid.centerStatusIconScale = number
raid.centerStatusIconX = number
raid.centerStatusIconY = number
raid.classColorAlpha = number
raid.colorPickerGlobalOverride = boolean
raid.colorPickerOverride = boolean
raid.deadBackgroundAlpha = number
